,TV,radio,newspaper,sales
0,230.1,37.8,1.604196496236549,22.1
1,44.5,39.3,0.8310440058652623,10.4
2,17.2,45.9,1.607052485015495,9.3
3,151.5,41.3,1.2837677408149293,18.5
4,180.8,10.8,1.280621542145758,12.9
5,8.7,48.9,1.7661072657261216,7.2
6,57.5,32.8,-0.10205345531308252,11.8
7,120.2,19.6,-0.8496889537125872,13.2
8,8.6,2.1,-2.0986646103660385,4.8
9,199.8,2.6,-0.22649932973131123,10.6
10,66.1,5.8,-0.06553382350701521,8.6
11,214.7,24.0,-1.5960841363960798,17.4
12,23.8,35.1,1.508592323841075,9.2
13,97.5,7.6,-1.2326965381449488,9.7
14,204.1,32.9,0.8636745500467922,19.0
15,195.4,47.7,1.1026082967294244,22.4
17,281.4,39.6,1.1977174055167812,24.4
18,69.2,20.5,-0.3945877538007261,11.3
19,147.3,23.9,-0.34683399689608746,14.6
20,218.4,27.7,1.1192144440093905,18.0
21,237.4,5.1,-0.10205345531308252,12.5
22,13.2,15.9,0.9906977729183776,5.6
23,228.3,16.9,0.035675803018134104,15.5
24,62.3,12.6,-0.3945877538007261,9.7
25,262.9,3.5,-0.323369975754347,12.0
26,142.9,29.3,-0.7740547968000052,15.0
27,240.1,16.7,-0.13384051140408587,15.9
28,248.8,27.1,-0.13384051140408587,18.9
29,70.6,16.0,0.6698034743523605,10.5
30,292.9,28.3,0.7609231273968698,21.4
31,112.9,17.4,0.5835728390147046,11.9
32,97.2,1.5,0.21669702015438916,9.6
33,265.6,20.0,-2.2758464020813545,17.4
34,95.7,1.4,-1.2129920070733187,9.5
35,290.7,4.1,-1.109194822657336,12.8
36,266.9,43.8,-1.4708597950802254,25.4
37,74.7,49.4,0.8528382740319334,14.7
38,43.1,26.7,0.44045972695376767,10.1
39,228.0,37.7,0.3068205668735557,21.5
40,202.5,22.3,0.2890546074161123,16.6
41,177.0,33.4,0.5875518175006915,17.1
42,293.6,27.7,-1.9361496923120143,20.7
43,206.9,8.4,0.045556116454891854,12.9
44,25.1,25.7,0.7646567825677502,8.5
45,175.1,22.5,0.2845933957021182,14.9
46,89.7,9.9,0.4655474182094718,10.6
47,239.9,41.5,-0.3825433360871291,23.2
48,227.2,15.8,1.0010431621749745,14.8
49,66.9,11.7,0.5109311304065935,9.7
50,199.8,3.1,0.41936802160673586,11.4
51,100.4,9.6,-1.650233172099372,10.7
52,216.4,41.7,0.623104063617931,22.6
53,182.6,46.2,1.2900509538514344,21.2
54,262.7,28.8,-0.5451518711430153,20.2
55,198.9,49.4,1.3305975071761122,23.7
56,7.3,28.1,0.692861902627726,5.5
57,136.2,19.2,-0.500022982456332,13.2
58,210.8,49.6,0.5474968641082921,23.8
59,210.7,29.5,-1.0380178084377891,18.4
60,53.5,2.0,-0.21538948768424293,8.1
61,261.3,42.7,1.1619805410989037,24.2
62,239.3,15.5,0.08950799340726683,15.7
63,102.7,29.6,-1.1183329356557257,14.0
64,131.1,42.8,0.16568657872973175,18.0
65,69.0,9.3,-2.121482023499691,9.3
66,31.5,24.6,-1.8650100008109396,9.5
67,139.3,14.5,-0.961676392138746,13.4
68,237.4,27.5,-0.8967517735635548,18.9
69,216.8,43.9,0.08466485150402656,22.3
70,199.1,30.6,0.5875518175006915,18.3
71,109.8,14.3,0.293507892278812,12.4
72,26.8,33.0,-0.3350684793665527,8.8
73,129.4,5.7,0.27564703715119,11.0
74,213.4,24.6,-0.7374451826022944,17.0
75,16.9,43.7,2.1393725491660267,8.7
76,27.5,1.6,-0.2545303128791507,6.9
77,120.5,28.5,-0.6594710525025339,14.2
78,5.4,29.9,-1.0293491755124407,5.3
79,116.0,7.7,-0.12319394530129284,11.0
80,76.4,26.7,-0.16609366632818143,11.8
81,239.8,4.1,0.5150187423910074,12.3
82,75.3,20.3,0.32885333358173674,11.3
83,68.4,44.5,0.4613827379494356,13.6
84,213.5,43.0,0.38526097595559705,21.7
85,193.2,18.4,1.502711123778672,15.2
86,76.3,27.5,-0.5386393772911325,12.0
87,110.7,40.6,1.4283166537861907,16.0
88,88.3,25.5,1.7221794638905994,12.9
89,109.8,47.8,1.0522471948337087,16.7
90,134.3,4.9,-1.0380178084377891,11.2
91,28.6,1.5,0.3506962601681054,7.3
92,217.7,33.5,1.2994529338953844,19.4
93,250.9,36.5,1.6916605169859555,22.2
94,107.4,14.0,-0.9047272570643949,11.5
95,163.3,31.6,1.1026082967294244,16.9
96,197.6,3.5,-1.3681558741271567,11.7
97,184.9,21.0,-0.1824009521192209,15.5
98,289.7,42.3,1.0454695273170433,25.4
99,135.2,41.7,0.8600669254618952,17.2
100,222.4,4.3,0.9975986365456284,11.7
102,280.2,10.1,-0.21538948768424293,14.8
103,187.9,17.2,-0.418895537356365,14.7
104,238.2,34.3,-1.4356896554051009,20.7
105,137.9,46.4,1.2994529338953844,19.2
106,25.0,11.0,0.2028905848058024,7.2
107,90.4,0.3,-0.11788986714549765,8.7
108,13.1,0.4,0.005779614137409401,5.3
109,255.4,26.9,-1.412779562384118,19.8
110,225.8,8.2,1.2202505202830307,13.4
111,241.7,38.0,-0.11788986714549765,21.8
112,175.7,15.4,-1.8313704821567303,14.1
113,209.6,20.6,-0.9207956017604466,15.9
114,78.2,46.8,0.41512910886720006,14.6
115,75.1,35.0,1.095940836811837,12.6
116,139.2,14.3,0.005779614137409401,12.2
117,76.4,0.8,-0.6183144337851968,9.4
118,125.7,36.9,1.878926164887636,15.9
